date,anxiety,depression,insomnia,loneliness,stress
2004-01-01,-1.116744107729084,2.52722583146613,-0.7122733400271096,0.7124942859663607,1.310213860629129
2004-02-01,-0.9964654966908971,3.408701072486975,-0.9711349304816083,1.6648646206498063,2.3635133737280447
2004-03-01,-0.8160475801336167,3.8494386929973974,-0.884847733663442,1.9029572043206677,2.8901631302775024
2004-04-01,-0.9964654966908971,3.584996120691144,-1.0574221272997744,1.783910912485237,2.8901631302775024
2004-05-01,-0.9964654966908971,2.7916684037723836,-1.316283717754273,1.5458183288143756,1.9685260563159512
2004-06-01,-1.0566048022099905,1.2931604940369472,-1.747719701845104,-0.12082975688165429,0.9152265432170357
2004-07-01,-0.8761868856527102,0.9405703976286092,-1.4025709145724392,-0.0017834650462235798,0.38857678666757783
2004-08-01,-0.8761868856527102,1.1168654458327782,-1.4888581113906054,-0.12082975688165429,0.7835641040796711
2004-09-01,-0.7559082746145233,2.174635735057792,-1.5751453082087716,0.4744017022954993,1.9685260563159512
2004-10-01,-0.8761868856527102,2.6153733555682144,-1.316283717754273,0.59344799413093,2.23185093459068
2004-11-01,-0.8160475801336167,2.7916684037723836,-1.4888581113906054,1.426772036978945,2.495175812865409
2004-12-01,-1.0566048022099905,1.998340686853623,-1.2299965209361068,0.59344799413093,1.1785514214917645
2005-01-01,-0.8761868856527102,1.9101931627515385,-0.5396989463907773,0.23630911862463785,0.7835641040796711
2005-02-01,-0.8160475801336167,2.7916684037723836,-0.7985605368452758,0.11726282678920713,2.100188495453316
2005-03-01,-0.8761868856527102,2.9679634519765523,-1.0574221272997744,0.7124942859663607,1.573538738903858
2005-04-01,-0.7559082746145233,3.408701072486975,-0.7985605368452758,0.9505868696372222,2.495175812865409
2005-05-01,-0.9363261911718036,2.7916684037723836,-1.316283717754273,0.11726282678920713,1.4418762997664933
2005-06-01,-0.9964654966908971,0.8524228735265247,-1.1437093241179406,-0.3589223405525157,0.9152265432170357
2005-07-01,-0.9964654966908971,0.6761278253223557,-0.9711349304816083,-0.8351075078942386,-0.006410530744515508
2005-08-01,-0.8761868856527102,0.41168525301610226,-0.7985605368452758,-0.7160612160588079,0.2569143475302134
2005-09-01,-0.8160475801336167,1.1168654458327782,-1.0574221272997744,-0.3589223405525157,1.0468889823544
2005-10-01,-0.8761868856527102,2.7916684037723836,-0.884847733663442,0.4744017022954993,1.310213860629129
2005-11-01,-0.8761868856527102,2.52722583146613,-1.2299965209361068,0.59344799413093,2.23185093459068
2005-12-01,-1.116744107729084,1.6457505904452852,-1.316283717754273,1.6648646206498063,0.5202392258049423
2006-01-01,-0.8160475801336167,2.174635735057792,-1.0574221272997744,0.8315405778017914,0.38857678666757783
2006-02-01,-0.8761868856527102,1.998340686853623,-0.9711349304816083,1.0696331614726529,1.1785514214917645
2006-03-01,-0.9363261911718036,2.52722583146613,-1.0574221272997744,1.3077257451435143,1.573538738903858
2006-04-01,-0.9363261911718036,2.2627832591598764,-1.2299965209361068,0.8315405778017914,0.38857678666757783
2006-05-01,-0.9964654966908971,1.7338981145473695,-1.5751453082087716,1.0696331614726529,0.7835641040796711
2006-06-01,-1.1768834132481776,0.14724268070984878,-1.8340068986632703,0.23630911862463785,-0.2697354090192444
2006-07-01,-1.116744107729084,-0.2053474156984892,-1.6614325050269378,-0.12082975688165429,-0.7963851655687022
2006-08-01,-1.116744107729084,-0.02905236749432021,-1.747719701845104,-0.3589223405525157,-0.40139784815660884
2006-09-01,-0.9363261911718036,0.6761278253223557,-1.6614325050269378,-0.12082975688165429,0.5202392258049423
2006-10-01,-0.9964654966908971,1.2931604940369472,-1.2299965209361068,0.11726282678920713,0.9152265432170357
2006-11-01,-1.116744107729084,0.9405703976286092,-1.5751453082087716,-0.3589223405525157,0.7835641040796711
2006-12-01,-1.2370227187672709,0.05909515660776428,-1.5751453082087716,-0.239876048717085,-0.5330602872939733
2007-01-01,-0.9964654966908971,0.6761278253223557,-1.316283717754273,-0.8351075078942386,-0.2697354090192444
2007-02-01,-1.116744107729084,0.8524228735265247,-1.4888581113906054,-0.7160612160588079,0.2569143475302134
2007-03-01,-1.116744107729084,0.8524228735265247,-1.6614325050269378,-0.5970149242233771,0.38857678666757783
2007-04-01,-1.116744107729084,0.49983277711818674,-1.8340068986632703,-0.7160612160588079,0.12525190839284894
2007-05-01,-1.2370227187672709,0.41168525301610226,-2.0928684891177687,-0.8351075078942386,0.12525190839284894
2007-06-01,-1.2370227187672709,-0.5579375121068272,-2.0928684891177687,-1.1922463834005308,-0.6647227264313378
2007-07-01,-1.357301329805458,-0.5579375121068272,-1.4888581113906054,-1.1922463834005308,-1.059710043843431
2007-08-01,-1.2971620242863644,-0.8223800844130806,-1.4888581113906054,-1.1922463834005308,-0.9280476047060666
2007-09-01,-0.9964654966908971,-0.02905236749432021,-1.5751453082087716,-1.0732000915651,-0.5330602872939733
2007-10-01,-1.0566048022099905,0.23539020481193326,-0.6259861432089435,-0.8351075078942386,0.5202392258049423
2007-11-01,-1.1768834132481776,0.9405703976286092,-1.4025709145724392,-0.5970149242233771,0.5202392258049423
2007-12-01,-1.357301329805458,-0.38164246390265816,-1.6614325050269378,-0.8351075078942386,-0.6647227264313378
2008-01-01,-1.116744107729084,0.23539020481193326,-0.7985605368452758,-1.3112926752359615,-0.6647227264313378
2008-02-01,-1.0566048022099905,0.3235377289140177,-1.316283717754273,-0.9541537997296693,-0.13807296988187995
2008-03-01,-1.116744107729084,0.3235377289140177,-1.316283717754273,-0.9541537997296693,0.2569143475302134
2008-04-01,-1.1768834132481776,0.41168525301610226,-1.5751453082087716,-1.3112926752359615,0.2569143475302134
2008-05-01,-1.2971620242863644,-0.02905236749432021,-1.8340068986632703,-1.3112926752359615,0.5202392258049423
2008-06-01,-1.2971620242863644,-0.9105276085151651,-2.0065812922996025,-1.5493852589068229,-0.2697354090192444
2008-07-01,-1.2971620242863644,-0.9986751326172496,-1.5751453082087716,-1.906524134413115,-0.6647227264313378
2008-08-01,-1.2370227187672709,-1.086822656719334,-1.747719701845104,-1.6684315507422536,-0.7963851655687022
2008-09-01,-1.2370227187672709,0.41168525301610226,-1.747719701845104,-1.3112926752359615,0.12525190839284894
2008-10-01,-1.1768834132481776,1.4694555422411162,-1.316283717754273,-1.1922463834005308,0.2569143475302134
2008-11-01,-1.2370227187672709,0.41168525301610226,-0.5396989463907773,-0.9541537997296693,-0.13807296988187995
2008-12-01,-1.2971620242863644,0.05909515660776428,-0.4534117495726111,-1.0732000915651,-0.7963851655687022
2009-01-01,-1.2370227187672709,0.05909515660776428,0.32317302179088464,-1.0732000915651,-0.7963851655687022
2009-02-01,-1.2971620242863644,0.9405703976286092,-0.02197576548178013,-1.0732000915651,-0.006410530744515508
2009-03-01,-1.1768834132481776,0.5879803012202712,-0.10826296229994632,-1.3112926752359615,-0.006410530744515508
2009-04-01,-1.2370227187672709,0.3235377289140177,-0.19455015911811252,-0.9541537997296693,0.38857678666757783
2009-05-01,-1.1768834132481776,-0.2053474156984892,-0.19455015911811252,-0.8351075078942386,0.38857678666757783
2009-06-01,-1.2971620242863644,-1.086822656719334,-0.5396989463907773,-1.0732000915651,-0.7963851655687022
2009-07-01,-1.1768834132481776,-1.086822656719334,-0.19455015911811252,-1.0732000915651,-1.1913724829807955
2009-08-01,-1.116744107729084,-0.9986751326172496,-0.10826296229994632,-0.7160612160588079,-0.7963851655687022
2009-09-01,-1.116744107729084,-0.7342325603109962,-0.3671245527544449,-0.4779686323879464,-0.6647227264313378
2009-10-01,-1.0566048022099905,-0.2934949398005737,-0.3671245527544449,-0.0017834650462235798,-0.40139784815660884
2009-11-01,-1.116744107729084,0.3235377289140177,-0.19455015911811252,-0.4779686323879464,-0.13807296988187995
2009-12-01,-1.2370227187672709,-0.6460850362089117,-0.10826296229994632,-0.4779686323879464,-0.7963851655687022
2010-01-01,-1.0566048022099905,0.05909515660776428,0.927183399518048,-0.7160612160588079,-0.9280476047060666
2010-02-01,-1.0566048022099905,0.05909515660776428,0.06431143133638606,-0.239876048717085,-0.40139784815660884
2010-03-01,-0.9964654966908971,-0.1171998915964047,0.06431143133638606,0.7124942859663607,-0.006410530744515508
2010-04-01,-1.0566048022099905,-0.02905236749432021,-0.19455015911811252,-0.0017834650462235798,-0.40139784815660884
2010-05-01,-1.116744107729084,-0.2934949398005737,-0.4534117495726111,0.23630911862463785,-0.40139784815660884
2010-06-01,-1.1768834132481776,-0.9986751326172496,-0.7122733400271096,-0.5970149242233771,-0.9280476047060666
2010-07-01,-1.0566048022099905,-0.9986751326172496,0.06431143133638606,-0.4779686323879464,-0.7963851655687022
2010-08-01,-1.0566048022099905,-1.086822656719334,0.15059862815455224,-0.4779686323879464,-1.32303492211816
2010-09-01,-0.9964654966908971,-0.7342325603109962,-0.3671245527544449,-0.3589223405525157,-0.5330602872939733
2010-10-01,-0.9964654966908971,-0.46978998800474264,-0.3671245527544449,0.23630911862463785,-0.40139784815660884
2010-11-01,-0.9964654966908971,-0.38164246390265816,-0.19455015911811252,0.11726282678920713,-0.13807296988187995
2010-12-01,-1.1768834132481776,-0.9105276085151651,-0.28083735593627873,-0.239876048717085,-1.059710043843431
2011-01-01,-0.9964654966908971,-0.2053474156984892,0.495747415427217,-0.3589223405525157,-0.7963851655687022
2011-02-01,-0.9363261911718036,-0.2934949398005737,-0.02197576548178013,0.7124942859663607,-0.2697354090192444
2011-03-01,-0.8761868856527102,-0.2053474156984892,-0.3671245527544449,0.11726282678920713,-0.13807296988187995
2011-04-01,-0.9964654966908971,-0.02905236749432021,-0.19455015911811252,0.4744017022954993,-0.40139784815660884
2011-05-01,-0.9363261911718036,-0.46978998800474264,-0.6259861432089435,0.11726282678920713,-0.2697354090192444
2011-06-01,-1.0566048022099905,-1.086822656719334,-0.4534117495726111,-0.12082975688165429,-0.7963851655687022
2011-07-01,-0.9363261911718036,-1.263117704923503,-0.19455015911811252,-0.4779686323879464,-1.1913724829807955
2011-08-01,-0.8761868856527102,-0.9986751326172496,-0.19455015911811252,0.11726282678920713,-1.32303492211816
2011-09-01,-0.8761868856527102,-0.9105276085151651,-0.5396989463907773,0.11726282678920713,-0.6647227264313378
2011-10-01,-0.8761868856527102,-0.38164246390265816,-0.4534117495726111,0.23630911862463785,-0.40139784815660884
2011-11-01,-0.8160475801336167,-0.38164246390265816,-0.10826296229994632,0.23630911862463785,-0.2697354090192444
2011-12-01,-1.0566048022099905,-0.9986751326172496,-0.3671245527544449,-0.12082975688165429,-0.9280476047060666
2012-01-01,-0.6957689690954297,-0.1171998915964047,-0.02197576548178013,-0.0017834650462235798,-0.9280476047060666
2012-02-01,-0.6356296635763363,-0.2053474156984892,-0.5396989463907773,-0.4779686323879464,-0.5330602872939733
2012-03-01,-0.6957689690954297,-0.38164246390265816,-0.5396989463907773,-0.239876048717085,-0.40139784815660884
2012-04-01,-0.6957689690954297,-0.2053474156984892,-0.5396989463907773,-0.12082975688165429,-0.40139784815660884
2012-05-01,-0.8160475801336167,-0.46978998800474264,-0.7985605368452758,-0.0017834650462235798,-0.6647227264313378
2012-06-01,-0.8160475801336167,-1.439412753127672,-0.7122733400271096,-0.3589223405525157,-1.059710043843431
2012-07-01,-0.7559082746145233,-0.9986751326172496,-0.19455015911811252,-0.4779686323879464,-1.32303492211816
2012-08-01,-0.6957689690954297,-1.086822656719334,-0.3671245527544449,-0.3589223405525157,-1.059710043843431
2012-09-01,-0.39507244149996246,-0.7342325603109962,-0.19455015911811252,-0.12082975688165429,-0.5330602872939733
2012-10-01,-0.4552117470190559,-0.38164246390265816,-0.4534117495726111,-0.12082975688165429,-0.2697354090192444
2012-11-01,-0.6356296635763363,-0.38164246390265816,-0.28083735593627873,-0.0017834650462235798,-0.2697354090192444
2012-12-01,-0.6957689690954297,-0.9105276085151651,-0.5396989463907773,-0.239876048717085,-1.32303492211816
2013-01-01,-0.5754903580572429,-0.38164246390265816,0.23688582497271846,-0.239876048717085,-1.32303492211816
2013-02-01,-0.5153510525381494,-0.38164246390265816,-0.5396989463907773,-0.3589223405525157,-0.5330602872939733
2013-03-01,-0.4552117470190559,-0.38164246390265816,-0.3671245527544449,-0.3589223405525157,-0.2697354090192444
2013-04-01,-0.4552117470190559,-0.2053474156984892,-0.28083735593627873,-0.12082975688165429,-0.13807296988187995
2013-05-01,-0.5153510525381494,-0.5579375121068272,-0.7985605368452758,0.23630911862463785,-0.6647227264313378
2013-06-01,-0.6356296635763363,-1.086822656719334,-0.7122733400271096,-0.3589223405525157,-1.1913724829807955
2013-07-01,-0.5754903580572429,-1.086822656719334,-0.28083735593627873,-0.5970149242233771,-0.9280476047060666
2013-08-01,-0.5153510525381494,-1.263117704923503,-0.19455015911811252,-0.5970149242233771,-1.32303492211816
2013-09-01,-0.4552117470190559,-0.9986751326172496,-0.28083735593627873,-0.239876048717085,-0.6647227264313378
2013-10-01,-0.4552117470190559,-0.5579375121068272,-0.3671245527544449,-0.239876048717085,0.12525190839284894
2013-11-01,-0.5153510525381494,-0.46978998800474264,-0.6259861432089435,-0.0017834650462235798,-0.40139784815660884
2013-12-01,-0.6356296635763363,-0.8223800844130806,-0.5396989463907773,-0.12082975688165429,-1.1913724829807955
2014-01-01,-0.2747938304617756,-0.46978998800474264,0.06431143133638606,-0.0017834650462235798,-0.9280476047060666
2014-02-01,-0.39507244149996246,-0.1171998915964047,-0.10826296229994632,-0.12082975688165429,-0.5330602872939733
2014-03-01,-0.33493313598086905,-0.1171998915964047,-0.3671245527544449,0.23630911862463785,-0.40139784815660884
2014-04-01,-0.2747938304617756,-0.1171998915964047,-0.19455015911811252,0.59344799413093,-0.2697354090192444
2014-05-01,-0.39507244149996246,-0.2053474156984892,-0.6259861432089435,0.11726282678920713,-0.5330602872939733
2014-06-01,-0.5153510525381494,-1.263117704923503,-0.7122733400271096,-0.4779686323879464,-1.1913724829807955
2014-07-01,-0.39507244149996246,-1.263117704923503,-0.5396989463907773,-0.3589223405525157,-1.32303492211816
2014-08-01,-0.39507244149996246,0.14724268070984878,0.5820346122453832,-0.239876048717085,-1.32303492211816
2014-09-01,-0.33493313598086905,-0.2934949398005737,0.32317302179088464,-0.3589223405525157,-0.5330602872939733
2014-10-01,-0.21465452494268208,-0.2934949398005737,-0.19455015911811252,0.23630911862463785,-0.13807296988187995
2014-11-01,-0.39507244149996246,-0.2053474156984892,-0.4534117495726111,0.23630911862463785,-0.6647227264313378
2014-12-01,-0.39507244149996246,-0.5579375121068272,-0.4534117495726111,0.11726282678920713,-0.9280476047060666
